Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
2020-03-11 14:35:23 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2020-03-11 14:35:25 INFO  SparkContext:54 - Running Spark version 2.3.2
2020-03-11 14:35:25 WARN  SparkConf:66 - In Spark 1.0 and later spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone and LOCAL_DIRS in YARN).
2020-03-11 14:35:25 INFO  SparkContext:54 - Submitted application: COM6012 Asignment 1
2020-03-11 14:35:25 INFO  SecurityManager:54 - Changing view acls to: acr19wy
2020-03-11 14:35:25 INFO  SecurityManager:54 - Changing modify acls to: acr19wy
2020-03-11 14:35:25 INFO  SecurityManager:54 - Changing view acls groups to: 
2020-03-11 14:35:25 INFO  SecurityManager:54 - Changing modify acls groups to: 
2020-03-11 14:35:25 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acr19wy); groups with view permissions: Set(); users  with modify permissions: Set(acr19wy); groups with modify permissions: Set()
2020-03-11 14:35:26 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 41562.
2020-03-11 14:35:26 INFO  SparkEnv:54 - Registering MapOutputTracker
2020-03-11 14:35:26 INFO  SparkEnv:54 - Registering BlockManagerMaster
2020-03-11 14:35:26 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2020-03-11 14:35:26 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2020-03-11 14:35:26 INFO  DiskBlockManager:54 - Created local directory at /mnt/fastdata/acr19wy/blockmgr-e7fadc19-5474-4568-ae4d-5073f6e6b7cd
2020-03-11 14:35:26 INFO  MemoryStore:54 - MemoryStore started with capacity 366.3 MB
2020-03-11 14:35:26 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2020-03-11 14:35:26 INFO  log:192 - Logging initialized @5140ms
2020-03-11 14:35:26 INFO  Server:351 - jetty-9.3.z-SNAPSHOT, build timestamp: unknown, git hash: unknown
2020-03-11 14:35:26 INFO  Server:419 - Started @5240ms
2020-03-11 14:35:26 INFO  AbstractConnector:278 - Started ServerConnector@1e9a8f04{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2020-03-11 14:35:26 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4040.
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@32380025{/jobs,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3a5585e5{/jobs/json,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@459af427{/jobs/job,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2c938e76{/jobs/job/json,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3a7f4cac{/stages,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@28d6bc08{/stages/json,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@64994b61{/stages/stage,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@9b86dd5{/stages/stage/json,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2754edc0{/stages/pool,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3fc8b4c9{/stages/pool/json,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@36ff20be{/storage,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7ce33571{/storage/json,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7c59fdc0{/storage/rdd,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6cd607e{/storage/rdd/json,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@49f85ac9{/environment,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2c55a63a{/environment/json,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1f51f98d{/executors,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7272a489{/executors/json,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@79d7861c{/executors/threadDump,null,AVAILABLE,@Spark}
2020-03-11 14:35:26 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@78b29b6a{/executors/threadDump/json,null,AVAILABLE,@Spark}
